contig_name,Top_1_label,Score_1
NC_023703.1,Rhodococcus rhodochrous,1.0
NC_023704.1,Mycolicibacterium smegmatis,1.0
NC_023705.1,Mycolicibacterium smegmatis,0.1
NC_023706.1,Rhodococcus hoagii,1.0
NC_023707.1,Mycolicibacterium smegmatis,1.0
NC_023708.1,Mycolicibacterium smegmatis,1.0
NC_023709.1,Mycolicibacterium smegmatis,1.0
NC_023710.1,Mycolicibacterium smegmatis,1.0
NC_023711.1,Mycolicibacterium smegmatis,1.0
NC_023712.1,Mycolicibacterium smegmatis,0.99
NC_023713.1,Mycolicibacterium smegmatis,1.0
NC_023714.1,Mycolicibacterium smegmatis,1.0
NC_023715.1,Pectobacterium carotovorum,1.0
NC_023716.1,Mycolicibacterium smegmatis,1.0
NC_023717.1,Escherichia coli,1.0
NC_023719.1,Listeria monocytogenes,1.0
NC_023720.1,Mycolicibacterium smegmatis,1.0
NC_023721.1,Mycolicibacterium smegmatis,1.0
NC_023722.1,Gordonia terrae,0.72
NC_023723.1,Mycolicibacterium smegmatis,1.0
NC_023724.1,Mycolicibacterium smegmatis,1.0
NC_023725.1,Mycolicibacterium smegmatis,0.99
NC_023726.1,Mycolicibacterium smegmatis,1.0
NC_023727.1,Mycolicibacterium smegmatis,1.0
NC_023728.1,Mycolicibacterium smegmatis,1.0
NC_023729.1,Mycolicibacterium smegmatis,0.78
NC_023730.1,Mycolicibacterium smegmatis,0.96
NC_023731.1,Mycolicibacterium phlei,1.0
NC_023732.1,Mycolicibacterium smegmatis,1.0
NC_023733.1,Mycolicibacterium smegmatis,0.99
NC_023734.1,Escherichia coli,1.0
NC_023735.1,Lactococcus lactis,0.99
NC_023736.1,Pectobacterium carotovorum,0.97
NC_023737.1,Mycolicibacterium smegmatis,0.99
NC_023738.1,Gordonia terrae,1.0
NC_023739.1,Mycolicibacterium smegmatis,1.0
NC_023740.1,Mycolicibacterium smegmatis,1.0
NC_023741.1,Mycolicibacterium smegmatis,0.88
NC_023742.1,Gordonia terrae,0.81
NC_023743.1,Enterobacter cancerogenus,1.0
NC_023744.1,Mycolicibacterium smegmatis,1.0
NC_023745.1,Mycolicibacterium smegmatis,1.0
NC_023746.1,Mycolicibacterium smegmatis,1.0
NC_023747.1,Mycolicibacterium smegmatis,1.0
NC_023748.1,Mycolicibacterium smegmatis,1.0
NC_023856.1,Escherichia coli,0.99
NC_023859.1,Microbacterium oxydans,1.0
NC_023862.1,Mycolicibacterium smegmatis,1.0
NC_023863.2,Vibrio alginolyticus,1.0
NC_023865.1,Enterobacter cloacae,1.0
NC_024121.1,Serratia marcescens,1.0
NC_024122.1,Escherichia coli,1.0
NC_024123.1,Pseudomonas aeruginosa,1.0
NC_024124.2,Escherichia coli,1.0
NC_024125.2,Escherichia coli,1.0
NC_024134.1,Escherichia coli,1.0
NC_024135.1,Mycolicibacterium smegmatis,0.67
NC_024136.1,Mycolicibacterium smegmatis,1.0
NC_024137.1,Bacillus cereus,1.0
NC_024138.1,Mycolicibacterium smegmatis,1.0
NC_024139.1,Escherichia coli,1.0
NC_024140.1,Pseudomonas aeruginosa,1.0
NC_024141.1,Mycolicibacterium smegmatis,1.0
NC_024142.2,Escherichia coli,1.0
NC_024143.1,Mycolicibacterium smegmatis,1.0
NC_024144.1,Clostridioides difficile,1.0
NC_024145.1,Mycolicibacterium smegmatis,0.89
NC_024146.1,Escherichia coli,1.0
NC_024147.1,Mycolicibacterium smegmatis,1.0
NC_024148.1,Mycolicibacterium smegmatis,1.0
NC_024149.1,Staphylococcus aureus,0.97
NC_024203.1,Lactococcus lactis,0.99
NC_024204.1,Pseudoalteromonas atlantica,0.8
NC_024205.1,Bacillus pumilus,0.97
NC_024206.1,Lactobacillus gasseri,1.0
NC_024207.1,Bacillus pumilus,0.97
NC_024208.1,Lactococcus lactis,0.99
NC_024209.1,Mycolicibacterium smegmatis,0.96
NC_024210.1,Enterobacter cancerogenus,1.0
NC_024211.1,Bacillus mycoides,0.99
NC_024212.1,Enterococcus faecalis,1.0
NC_024213.1,Bacillus mycoides,0.99
NC_024214.1,Lactococcus lactis,0.99
NC_024215.1,Lactococcus lactis,0.99
NC_024216.1,Bacillus thuringiensis,1.0
NC_024217.1,Vibrio splendidus,1.0
NC_024329.1,Prochlorococcus marinus,1.0
NC_024330.1,Pseudomonas aeruginosa,1.0
NC_024354.1,Escherichia coli,1.0
NC_024355.1,Staphylococcus saprophyticus,0.99
NC_024356.1,Candidatus Hamiltonella defensa,0.17
NC_024357.1,Streptococcus pneumoniae,1.0
NC_024358.1,Trichormus variabilis,1.0
NC_024359.1,Listeria monocytogenes,1.0
NC_024360.1,Listeria monocytogenes,1.0
NC_024361.1,Streptococcus oralis,1.0
NC_024362.1,Pasteurella multocida,1.0
NC_024363.1,Mycolicibacterium smegmatis,1.0
NC_024364.1,Listeria monocytogenes,1.0
NC_024365.1,Pseudomonas aeruginosa,0.98
NC_024366.1,Mycolicibacterium smegmatis,1.0
NC_024367.1,Dinoroseobacter shibae,1.0
NC_024368.1,Mycolicibacterium smegmatis,1.0
NC_024369.2,Vibrio cholerae,1.0
NC_024370.1,Streptococcus pneumoniae,1.0
NC_024371.1,Mycolicibacterium smegmatis,0.98
NC_024375.1,Listeria monocytogenes,1.0
NC_024378.1,Leuconostoc mesenteroides,1.0
NC_024379.1,Pectobacterium carotovorum,1.0
NC_024380.1,Leuconostoc pseudomesenteroides,1.0
NC_024381.1,Pseudomonas aeruginosa,1.0
NC_024383.1,Listeria monocytogenes,1.0
NC_024384.1,Listeria monocytogenes,1.0
NC_024385.1,Leuconostoc pseudomesenteroides,0.99
NC_024386.1,Leuconostoc mesenteroides,1.0
NC_024387.1,Listeria monocytogenes,1.0
NC_024388.1,Leuconostoc mesenteroides,1.0
NC_024389.1,Leuconostoc mesenteroides,1.0
NC_024390.1,Leuconostoc pseudomesenteroides,0.99
NC_024391.1,Staphylococcus aureus,0.98
NC_024392.1,Listeria monocytogenes,1.0
NC_024711.1,Prevotella intermedia,1.0
NC_024782.1,Pseudomonas aeruginosa,1.0
NC_024783.1,Salmonella enterica,1.0
NC_024784.1,Escherichia coli,1.0
NC_024785.1,Acinetobacter johnsonii,0.99
NC_024786.1,Escherichia coli,1.0
NC_024787.1,Listeria monocytogenes,1.0
NC_024788.1,Bacillus megaterium,1.0
NC_024789.1,Escherichia coli,1.0
NC_024790.1,Escherichia coli,1.0
NC_024791.1,Vibrio cholerae,1.0
NC_024792.1,Bacillus megaterium,1.0
NC_024793.1,Enterobacter cancerogenus,1.0
NC_024794.1,Escherichia coli,1.0
NC_025115.1,Burkholderia cenocepacia,1.0
NC_025414.1,Escherichia coli,1.0
NC_025415.1,Lactobacillus delbrueckii,1.0
NC_025416.1,Staphylococcus haemolyticus,0.11
NC_025417.1,Clostridium tetani,0.16
NC_025418.1,Acinetobacter baumannii,1.0
NC_025419.1,Escherichia coli,0.98
NC_025420.1,Lactobacillus delbrueckii,1.0
NC_025421.1,Lactobacillus delbrueckii,1.0
NC_025422.1,Prochlorococcus marinus,1.0
NC_025423.1,Bacillus cereus,1.0
NC_025424.1,Bacillus thuringiensis,1.0
NC_025425.1,Escherichia coli,1.0
NC_025426.1,Staphylococcus haemolyticus,0.11
NC_025427.1,Rhizobium etli,0.99
NC_025428.1,Aeromonas hydrophila,0.94
NC_025429.1,Rhizobium leguminosarum,1.0
NC_025430.1,Burkholderia cenocepacia,0.99
NC_025431.1,Mesorhizobium loti,1.0
NC_025433.1,Mycolicibacterium smegmatis,1.0
NC_025434.1,Escherichia coli,0.99
NC_025436.1,Acinetobacter johnsonii,0.37
NC_025437.1,Escherichia coli,0.98
NC_025438.1,Mycolicibacterium smegmatis,1.0
NC_025439.1,Vibrio parahaemolyticus,1.0
NC_025440.1,Listeria monocytogenes,1.0
NC_025441.1,Escherichia coli,1.0
NC_025442.1,Aeromonas hydrophila,0.94
NC_025443.1,Escherichia coli,1.0
NC_025444.1,Mycolicibacterium smegmatis,1.0
NC_025445.1,Escherichia coli,1.0
NC_025446.1,Escherichia coli,1.0
NC_025447.1,Enterococcus faecalis,0.91
NC_025448.1,Escherichia coli,0.98
NC_025449.1,Escherichia coli,0.98
NC_025450.1,Escherichia coli,1.0
NC_025451.1,Pectobacterium carotovorum,1.0
NC_025452.1,Escherichia coli,0.99
NC_025453.1,Enterococcus faecalis,1.0
NC_025455.1,Prochlorococcus marinus,1.0
NC_025456.1,Synechococcus sp. CB0101,1.0
NC_025457.1,Acinetobacter baumannii,1.0
NC_025458.1,Pseudomonas aeruginosa,0.93
NC_025459.1,Aeromonas hydrophila,1.0
NC_025460.1,Staphylococcus aureus,0.89
NC_025461.1,Synechococcus sp. CB0101,1.0
NC_025462.1,Yersinia pestis,1.0
NC_025463.1,Vibrio vulnificus,1.0
NC_025464.1,Synechococcus sp. CB0101,1.0
NC_025465.1,Enterococcus faecalis,1.0
NC_025466.1,Pseudoalteromonas atlantica,0.78
NC_025467.1,Staphylococcus aureus,0.97
NC_025470.1,Aliivibrio fischeri,0.37
NC_025471.1,Pseudoalteromonas atlantica,0.44
NC_025822.1,Vibrio alginolyticus,1.0
NC_025829.1,Escherichia coli,0.98
NC_025830.1,Escherichia coli,1.0
NC_026010.1,Enterobacter cancerogenus,1.0
NC_026014.1,Escherichia coli,1.0
NC_026016.1,Staphylococcus aureus,0.94
NC_026017.1,Escherichia coli,0.04
NC_026583.1,Mycolicibacterium smegmatis,1.0
NC_026584.1,Mycolicibacterium smegmatis,1.0
NC_026585.1,Mycolicibacterium smegmatis,1.0
NC_026586.1,Pseudomonas aeruginosa,1.0
NC_026587.1,Pseudomonas fluorescens,1.0
NC_026588.1,Mycolicibacterium smegmatis,1.0
NC_026589.1,Mycolicibacterium smegmatis,0.97
NC_026590.1,Mycolicibacterium smegmatis,1.0
NC_026591.1,Mycolicibacterium smegmatis,1.0
NC_026593.1,Mycolicibacterium smegmatis,1.0
NC_026594.1,Pseudomonas aeruginosa,0.75
NC_026595.1,Mycolicibacterium smegmatis,1.0
NC_026596.1,Mycolicibacterium smegmatis,1.0
NC_026597.1,Mycolicibacterium smegmatis,0.94
NC_026598.1,Mycolicibacterium smegmatis,1.0
NC_026599.1,Pseudomonas aeruginosa,1.0
NC_026600.1,Pseudomonas aeruginosa,1.0
NC_026601.1,Pseudomonas aeruginosa,1.0
NC_026602.1,Pseudomonas aeruginosa,1.0
NC_026603.1,Mycolicibacterium smegmatis,1.0
NC_026604.1,Mycolicibacterium smegmatis,1.0
NC_026605.1,Mycolicibacterium smegmatis,0.94
NC_026607.2,Flavobacterium columnare,1.0
NC_026608.1,Pseudomonas aeruginosa,1.0
NC_026609.1,Lactobacillus delbrueckii,1.0
NC_026610.2,Vibrio parahaemolyticus,1.0
NC_026611.1,Aeromonas media,0.99
NC_026923.1,Prochlorococcus marinus,1.0
NC_026924.1,Rhodococcus rhodochrous,1.0
NC_026926.1,Prochlorococcus marinus,1.0
NC_026927.1,Prochlorococcus marinus,1.0
NC_026928.1,Prochlorococcus marinus,1.0
NC_027118.1,Vibrio cholerae,0.0
NC_027119.1,Escherichia coli,0.99
NC_027120.1,Lactococcus lactis,1.0
NC_027125.1,Flavobacterium columnare,1.0
NC_027130.1,Prochlorococcus marinus,1.0
NC_027132.1,Prochlorococcus marinus,1.0
NC_027204.1,Sinorhizobium meliloti,1.0
NC_027292.1,Pasteurella multocida,1.0
NC_027293.1,Erwinia amylovora,1.0
NC_027294.1,Cutibacterium acnes,1.0
NC_027295.1,Cutibacterium acnes,1.0
NC_027296.1,Escherichia coli,0.9
NC_027297.1,Escherichia coli,0.97
NC_027298.1,Pseudomonas aeruginosa,1.0
NC_027299.1,Rhodovulum sp. P5,1.0
NC_027329.1,Erwinia amylovora,1.0
NC_027330.1,Escherichia coli,1.0
NC_027331.1,Citrobacter freundii,1.0
NC_027332.1,Acinetobacter baumannii,1.0
NC_027333.1,Cutibacterium acnes,1.0
NC_027334.1,Achromobacter xylosoxidans,0.66
NC_027335.1,Enterococcus faecalis,1.0
NC_027336.1,Cutibacterium acnes,1.0
NC_027337.1,Erwinia amylovora,1.0
NC_027339.1,Cronobacter sakazakii,1.0
NC_027340.1,Citrobacter freundii,1.0
NC_027341.1,Listeria monocytogenes,0.86
NC_027342.1,Proteus mirabilis,1.0
NC_027344.1,Proteus mirabilis,1.0
NC_027345.1,Pseudomonas aeruginosa,1.0
NC_027346.1,Cutibacterium acnes,1.0
NC_027347.1,Cutibacterium acnes,1.0
NC_027348.2,Escherichia coli,1.0
NC_027349.1,Escherichia coli,0.99
NC_027350.1,Escherichia coli,1.0
NC_027351.1,Escherichia coli,0.98
NC_027352.1,Bacillus cereus,1.0
NC_027353.1,Escherichia coli,0.98
NC_027354.1,Cutibacterium acnes,1.0
NC_027355.1,Bacillus cereus,1.0
NC_027356.1,Escherichia coli,0.99
NC_027357.1,Cutibacterium acnes,1.0
NC_027358.1,Leuconostoc pseudomesenteroides,0.99
NC_027359.1,Cutibacterium acnes,1.0
NC_027360.1,Erwinia amylovora,1.0
NC_027361.1,Cutibacterium acnes,1.0
NC_027362.1,Cutibacterium acnes,1.0
NC_027363.1,Proteus mirabilis,1.0
NC_027364.1,Acinetobacter baumannii,1.0
NC_027365.1,Mycolicibacterium smegmatis,1.0
NC_027366.1,Bacillus megaterium,1.0
NC_027367.1,Cutibacterium acnes,1.0
NC_027368.1,Vibrio cholerae,1.0
NC_027369.1,Erwinia amylovora,1.0
NC_027370.1,Cutibacterium acnes,1.0
NC_027371.1,Cutibacterium acnes,1.0
NC_027372.1,Bacillus megaterium,1.0
NC_027373.1,Cutibacterium acnes,1.0
NC_027374.1,Bacillus megaterium,1.0
NC_027375.1,Pseudomonas aeruginosa,1.0
NC_027376.1,Cutibacterium acnes,1.0
NC_027377.1,Leuconostoc pseudomesenteroides,0.99
NC_027378.1,Escherichia coli,0.96
NC_027379.1,Proteus mirabilis,1.0
NC_027380.1,Cutibacterium acnes,1.0
NC_027381.1,Escherichia coli,1.0
NC_027382.1,Salmonella enterica,1.0
NC_027383.1,Salmonella enterica,1.0
NC_027384.1,Pseudomonas aeruginosa,1.0
NC_027385.1,Cutibacterium acnes,1.0
NC_027386.1,Cutibacterium acnes,1.0
NC_027387.1,Pectobacterium carotovorum,1.0
NC_027388.1,Pseudomonas aeruginosa,1.0
NC_027389.1,Cutibacterium acnes,1.0
NC_027390.1,Proteus mirabilis,1.0
NC_027391.1,Cutibacterium acnes,1.0
NC_027392.1,Cutibacterium acnes,1.0
NC_027393.1,Vibrio cholerae,1.0
NC_027394.1,Bacillus megaterium,0.91
NC_027395.1,Escherichia coli,1.0
NC_027396.1,Streptococcus mitis,1.0
NC_027397.1,Vibrio cholerae,1.0
NC_027398.1,Cronobacter sakazakii,1.0
NC_027399.1,Escherichia coli,1.0
NC_027400.1,Cutibacterium acnes,1.0
NC_027401.1,Cutibacterium acnes,1.0
NC_027402.1,Proteus mirabilis,1.0
NC_027403.1,Cutibacterium acnes,1.0
NC_027404.1,Escherichia coli,0.98
NC_027405.1,Cutibacterium acnes,1.0
NC_027620.1,Cutibacterium acnes,1.0
NC_027621.1,Cutibacterium acnes,1.0
NC_027622.1,Cutibacterium acnes,1.0
NC_027623.1,Cutibacterium acnes,1.0
NC_027624.1,Cutibacterium acnes,1.0
NC_027625.1,Cutibacterium acnes,1.0
NC_027626.1,Cutibacterium acnes,1.0
NC_027627.1,Cutibacterium acnes,1.0
NC_027628.1,Cutibacterium acnes,1.0
NC_027629.1,Cutibacterium acnes,1.0
NC_027630.1,Cutibacterium acnes,1.0
NC_027979.1,Escherichia coli,0.95
NC_027981.1,Burkholderia cenocepacia,0.99
NC_027982.1,Lactobacillus fermentum,1.0
NC_027983.1,Escherichia coli,0.98
NC_027984.1,Cronobacter sakazakii,1.0
NC_027985.1,Mycolicibacterium smegmatis,1.0
NC_027986.1,Pseudomonas aeruginosa,1.0
NC_027987.1,Leuconostoc mesenteroides,1.0
NC_027988.2,Vibrio parahaemolyticus,1.0
NC_027989.1,Campylobacter jejuni,1.0
NC_027990.1,Lactobacillus delbrueckii,1.0
NC_027991.1,Acinetobacter baumannii,1.0
NC_027992.1,Pseudomonas aeruginosa,1.0
NC_027993.1,Salmonella enterica,0.81
NC_027994.1,Pseudoalteromonas atlantica,0.79
NC_027995.1,Burkholderia cenocepacia,1.0
NC_027996.1,Campylobacter jejuni,1.0
NC_027997.1,Campylobacter jejuni,1.0
NC_028247.1,Erwinia amylovora,1.0
NC_028248.1,Escherichia coli,1.0
NC_028448.1,Escherichia coli,0.98
NC_028449.1,Escherichia coli,0.99
NC_028651.1,Thermodesulfobacterium hveragerdense,1.0
NC_028652.1,Pseudomonas aeruginosa,0.67
NC_028653.1,Gordonia terrae,1.0
NC_028654.1,Mycolicibacterium smegmatis,1.0
NC_028655.1,Pectobacterium carotovorum,1.0
NC_028656.1,Escherichia coli,0.99
NC_028657.1,Pseudomonas aeruginosa,1.0
NC_028658.1,Mycolicibacterium smegmatis,1.0
NC_028659.1,Escherichia coli,1.0
NC_028660.1,Escherichia coli,1.0
NC_028661.1,Pasteurella multocida,1.0
NC_028662.1,Mycolicibacterium phlei,1.0
NC_028663.1,Prochlorococcus marinus,1.0
NC_028664.1,Acinetobacter baumannii,1.0
NC_028665.1,Gordonia terrae,1.0
NC_028666.1,Lactococcus lactis,1.0
NC_028667.1,Pseudomonas aeruginosa,1.0
NC_028668.1,Gordonia malaquae,1.0
NC_028669.1,Staphylococcus aureus,0.98
NC_028670.1,Klebsiella pneumoniae,1.0
NC_028671.2,Enterococcus faecalis,1.0
NC_028672.1,Escherichia coli,1.0
NC_028673.1,Gordonia neofelifaecis,0.83
NC_028674.1,Mycolicibacterium smegmatis,1.0
NC_028675.1,Escherichia coli,1.0
NC_028676.1,Sinorhizobium meliloti,1.0
NC_028677.1,Mycolicibacterium smegmatis,0.33
NC_028678.1,Mycolicibacterium smegmatis,1.0
NC_028679.1,Escherichia coli,1.0
NC_028680.1,Mycolicibacterium smegmatis,1.0
NC_028681.1,Mycolicibacterium smegmatis,1.0
NC_028682.1,Mycolicibacterium smegmatis,1.0
NC_028683.1,Edwardsiella ictaluri,1.0
NC_028684.1,Acinetobacter baumannii,1.0
NC_028685.1,Escherichia coli,0.99
NC_028686.1,Proteus mirabilis,1.0
NC_028687.1,Mycolicibacterium smegmatis,1.0
NC_028688.1,Pectobacterium carotovorum,1.0
NC_028689.1,Mycolicibacterium smegmatis,1.0
NC_028690.1,Mycolicibacterium smegmatis,1.0
NC_028691.1,Mycolicibacterium smegmatis,1.0
NC_028692.1,Gordonia terrae,1.0
NC_028693.2,Enterococcus faecalis,1.0
NC_028694.1,Cutibacterium acnes,1.0
NC_028695.2,Salmonella enterica,0.69
NC_028696.2,Pectobacterium atrosepticum,0.89
NC_028697.1,Streptococcus pyogenes,1.0
NC_028698.1,Pseudoalteromonas atlantica,0.79
NC_028699.1,Salmonella enterica,1.0
NC_028700.1,Streptococcus pyogenes,1.0
NC_028701.2,Escherichia coli,1.0
NC_028702.1,Pectobacterium carotovorum,0.98
NC_028742.1,Mycolicibacterium smegmatis,0.88
NC_028743.1,Mannheimia haemolytica,1.0
NC_028744.1,Mycolicibacterium smegmatis,1.0
NC_028745.1,Pseudomonas aeruginosa,1.0
NC_028746.1,Paenibacillus larvae,1.0
NC_028747.1,Mycolicibacterium smegmatis,0.92
NC_028748.2,Bacillus thuringiensis,1.0
NC_028749.1,Lactococcus lactis,0.19
NC_028750.1,Escherichia coli,1.0
NC_028751.1,Mycolicibacterium smegmatis,1.0
NC_028754.1,Escherichia coli,0.99
NC_028755.1,Escherichia coli,1.0
NC_028757.1,Mycolicibacterium smegmatis,0.99
NC_028758.1,Paenibacillus larvae,1.0
NC_028759.1,Mycolicibacterium smegmatis,1.0
NC_028760.1,Klebsiella pneumoniae,1.0
NC_028762.1,Proteus mirabilis,1.0
NC_028763.1,Cellulophaga baltica,1.0
NC_028764.1,Clostridioides difficile,1.0
NC_028765.1,Staphylococcus haemolyticus,0.11
NC_028766.1,Pseudomonas aeruginosa,1.0
NC_028767.1,Paenibacillus larvae,1.0
NC_028768.1,Pseudomonas aeruginosa,0.65
NC_028770.1,Pseudomonas aeruginosa,0.7
NC_028772.1,Pectobacterium carotovorum,1.0
NC_028773.1,Cronobacter sakazakii,1.0
NC_028774.1,Enterobacter cancerogenus,1.0
NC_028775.1,Staphylococcus aureus,0.94
NC_028776.1,Escherichia coli,0.96
NC_028777.1,Bacillus megaterium,1.0
NC_028778.1,Mycolicibacterium smegmatis,0.01
NC_028779.1,Mycolicibacterium smegmatis,0.95
NC_028780.1,Escherichia coli,0.97
NC_028782.1,Bacillus megaterium,1.0
NC_028783.1,Lactobacillus paracasei,1.0
NC_028784.1,Mycolicibacterium smegmatis,1.0
NC_028785.1,Mycolicibacterium smegmatis,0.93
NC_028786.1,Enterobacter cancerogenus,1.0
NC_028788.1,Paenibacillus larvae,1.0
NC_028789.1,Bacillus cereus,1.0
NC_028791.1,Mycolicibacterium smegmatis,0.04
NC_028792.1,Mycolicibacterium smegmatis,1.0
NC_028794.1,Mycolicibacterium smegmatis,1.0
NC_028795.1,Pectobacterium carotovorum,1.0
NC_028796.1,Mycolicibacterium smegmatis,0.32
NC_028798.1,Mycolicibacterium smegmatis,0.98
NC_028799.1,Vibrio cholerae,1.0
NC_028800.1,Pectobacterium carotovorum,1.0
NC_028801.1,Mycolicibacterium smegmatis,1.0
NC_028802.1,Mycolicibacterium smegmatis,1.0
NC_028803.1,Mycolicibacterium smegmatis,1.0
NC_028804.1,Mycolicibacterium smegmatis,1.0
NC_028805.1,Brevibacillus laterosporus,1.0
NC_028807.1,Streptomyces flavovirens,1.0
NC_028808.2,Erwinia amylovora,1.0
NC_028809.1,Pseudomonas aeruginosa,0.21
NC_028810.1,Mycolicibacterium smegmatis,1.0
NC_028812.1,Proteus mirabilis,1.0
NC_028813.1,Mycolicibacterium smegmatis,1.0
NC_028815.1,Mycolicibacterium smegmatis,1.0
NC_028816.1,Klebsiella pneumoniae,1.0
NC_028817.1,Pseudomonas aeruginosa,1.0
NC_028818.1,Streptomyces griseus,1.0
NC_028819.1,Escherichia coli,0.19
NC_028820.1,Yersinia enterocolitica,1.0
NC_028821.1,Staphylococcus aureus,1.0
NC_028822.1,Pectobacterium carotovorum,1.0
NC_028823.1,Mycolicibacterium smegmatis,1.0
NC_028825.1,Erwinia amylovora,1.0
NC_028826.1,Candidatus Hamiltonella defensa,0.17
NC_028827.1,Streptomyces griseus,0.98
NC_028828.1,Mycolicibacterium smegmatis,1.0
NC_028829.1,Escherichia coli,1.0
NC_028830.1,Lactobacillus paracasei,1.0
NC_028831.1,Escherichia coli,0.97
NC_028832.1,Mycolicibacterium smegmatis,1.0
NC_028834.1,Pseudomonas aeruginosa,0.74
NC_028835.1,Lactobacillus paracasei,1.0
NC_028836.1,Pseudomonas aeruginosa,1.0
NC_028837.1,Paenibacillus larvae,1.0
NC_028838.1,Clostridioides difficile,1.0
NC_028840.1,Escherichia coli,0.99
NC_028841.1,Paenibacillus larvae,1.0
NC_028842.1,Mycolicibacterium smegmatis,1.0
NC_028843.1,Mycolicibacterium smegmatis,0.01
NC_028844.1,Mycolicibacterium smegmatis,1.0
NC_028846.1,Mycolicibacterium smegmatis,1.0
NC_028847.1,Brevibacillus laterosporus,1.0
NC_028848.1,Acinetobacter baumannii,1.0
NC_028849.1,Mycolicibacterium smegmatis,1.0
NC_028850.1,Yersinia enterocolitica,1.0
NC_028851.1,Paenibacillus larvae,1.0
NC_028852.1,Mycolicibacterium smegmatis,1.0
NC_028853.1,Mannheimia haemolytica,1.0
NC_028854.1,Paenibacillus larvae,1.0
NC_028855.1,Acinetobacter johnsonii,0.99
NC_028856.1,Bacillus megaterium,1.0
NC_028857.1,Yersinia enterocolitica,1.0
NC_028859.1,Staphylococcus aureus,0.98
NC_028860.1,Mycolicibacterium smegmatis,0.94
NC_028861.1,Mycolicibacterium smegmatis,0.03
NC_028862.1,Staphylococcus epidermidis,0.93
NC_028863.1,Pectobacterium carotovorum,1.0
NC_028864.1,Staphylococcus aureus,0.97
NC_028865.1,Gordonia neofelifaecis,0.83
NC_028869.1,Mycolicibacterium smegmatis,1.0
NC_028870.1,Acinetobacter baumannii,1.0
NC_028871.1,Listeria monocytogenes,1.0
NC_028872.1,Erwinia amylovora,1.0
NC_028874.1,Mycolicibacterium smegmatis,1.0
NC_028876.2,Mycolicibacterium smegmatis,1.0
NC_028877.1,Mycolicibacterium smegmatis,1.0
NC_028878.1,Mycolicibacterium smegmatis,1.0
NC_028879.1,Pseudomonas aeruginosa,1.0
NC_028880.1,Pectobacterium carotovorum,1.0
NC_028881.1,Escherichia coli,1.0
NC_028882.1,Pseudomonas aeruginosa,0.99
NC_028883.1,Clostridioides difficile,1.0
NC_028885.1,Pseudomonas aeruginosa,1.0
NC_028886.1,Bacillus thuringiensis,1.0
NC_028887.1,Bacillus megaterium,1.0
NC_028888.1,Lactobacillus paracasei,1.0
NC_028889.1,Mycolicibacterium smegmatis,1.0
NC_028890.1,Bacillus megaterium,1.0
NC_028892.1,Streptomyces griseus,1.0
NC_028894.1,Escherichia coli,1.0
NC_028895.1,Vibrio cholerae,1.0
NC_028896.1,Burkholderia cenocepacia,0.99
NC_028897.1,Mycolicibacterium smegmatis,1.0
NC_028898.1,Mannheimia haemolytica,1.0
NC_028899.1,Pseudomonas aeruginosa,0.42
NC_028900.1,Streptococcus thermophilus,1.0
NC_028901.1,Salmonella enterica,1.0
NC_028903.1,Escherichia coli,1.0
NC_028904.1,Streptomyces griseus,1.0
NC_028905.1,Clostridioides difficile,1.0
NC_028906.1,Mycolicibacterium smegmatis,0.96
NC_028907.1,Mycolicibacterium smegmatis,1.0
NC_028908.2,Escherichia coli,0.91
NC_028910.1,Mycolicibacterium smegmatis,1.0
NC_028911.1,Lactobacillus paracasei,1.0
NC_028912.1,Mycolicibacterium smegmatis,1.0
NC_028913.1,Staphylococcus aureus,0.99
NC_028914.1,Mycolicibacterium smegmatis,0.99
NC_028915.1,Staphylococcus aureus,1.0
NC_028916.1,Proteus mirabilis,1.0
NC_028917.1,Staphylococcus aureus,0.98
NC_028919.1,Pseudomonas aeruginosa,1.0
NC_028920.1,Mycolicibacterium smegmatis,1.0
NC_028922.1,Mycolicibacterium smegmatis,0.04
NC_028923.1,Mycolicibacterium smegmatis,1.0
NC_028924.1,Cellulophaga baltica,1.0
NC_028925.1,Brevibacillus laterosporus,1.0
NC_028926.1,Bacillus megaterium,0.91
NC_028927.1,Escherichia coli,0.98
NC_028928.1,Mycolicibacterium smegmatis,1.0
NC_028929.1,Listeria monocytogenes,1.0
NC_028930.1,Paenibacillus larvae,1.0
NC_028931.1,Pseudomonas aeruginosa,0.25
NC_028932.1,Mycolicibacterium smegmatis,1.0
NC_028933.1,Pseudomonas aeruginosa,1.0
NC_028934.1,Mycolicibacterium smegmatis,1.0
NC_028935.2,Erwinia amylovora,1.0
NC_028936.1,Mycolicibacterium smegmatis,1.0
NC_028937.1,Mycolicibacterium smegmatis,1.0
NC_028939.1,Pseudomonas aeruginosa,1.0
NC_028940.1,Proteus mirabilis,0.99
NC_028941.1,Mycolicibacterium smegmatis,1.0
NC_028942.1,Mycolicibacterium smegmatis,1.0
NC_028943.1,Escherichia coli,0.99
NC_028944.1,Bacillus mycoides,0.99
NC_028945.1,Sinorhizobium meliloti,1.0
NC_028946.1,Mycolicibacterium smegmatis,1.0
NC_028947.1,Mycolicibacterium smegmatis,1.0
NC_028950.1,Brevibacillus laterosporus,1.0
NC_028951.1,Clostridioides difficile,1.0
NC_028952.1,Streptomyces flavovirens,1.0
NC_028953.1,Mycolicibacterium smegmatis,1.0
